,column name,perc
consumo de 5 ou mais grupos de alimentos não ou minimamente processados,consumo de 5 ou mais grupos de alimentos não ou minimamente processados,0.0
Unnamed: 185,Unnamed: 185,0.0
consumo de 5 ou mais grupos de alimentos ultraprocessados,consumo de 5 ou mais grupos de alimentos ultraprocessados,0.0
tipo de atividade física no tempo livre (lazer),tipo de atividade física no tempo livre (lazer),0.0
frequência de realização de atividade física no tempo livre (lazer),frequência de realização de atividade física no tempo livre (lazer),0.0
tempode realização de atividade física no tempo livre (lazer),tempode realização de atividade física no tempo livre (lazer),0.0
af*freq*time (continua),af*freq*time (continua),0.0
"atividade física suficiente no lazer - somente tempo, sem frequência  (a partir de 2012)","atividade física suficiente no lazer - somente tempo, sem frequência  (a partir de 2012)",0.0
atividade física no deslocamento,atividade física no deslocamento,0.0
atividade física no trabalho doméstico,atividade física no trabalho doméstico,0.0
atividade física no trabalho,atividade física no trabalho,0.0
inatividade física,inatividade física,0.0
duração diária do deslocamento para trabalho em minutos,duração diária do deslocamento para trabalho em minutos,0.0
duração diária do deslocamento para a escola em minutos,duração diária do deslocamento para a escola em minutos,0.0
duração diária do deslocamento para o trabalho e escola em minutos,duração diária do deslocamento para o trabalho e escola em minutos,0.0
duração semanal do deslocamento para o trabalho e escola em minutos,duração semanal do deslocamento para o trabalho e escola em minutos,0.0
duração semanal de atividade física laboral em minutos,duração semanal de atividade física laboral em minutos,0.0
duração semanal da atividade física doméstica em minutos,duração semanal da atividade física doméstica em minutos,0.0
atividade física maior ou igual à 150 minutos por semana em 3 domínios,atividade física maior ou igual à 150 minutos por semana em 3 domínios,0.0
atividade física menor ou igual à 150 minutos por semana em 3 domínios ,atividade física menor ou igual à 150 minutos por semana em 3 domínios ,0.0
hábito de assistir TV 3 horas por dia,hábito de assistir TV 3 horas por dia,0.0
tempo de tela não TV 3 horas por dia,tempo de tela não TV 3 horas por dia,0.0
Unnamed: 206,Unnamed: 206,0.0
Unnamed: 207,Unnamed: 207,0.0
tempo de telva total 3 horas por dia,tempo de telva total 3 horas por dia,0.0
consumo abusivo de alcool,consumo abusivo de alcool,0.0
condução de veículo após consumo abusivo de bebida alcóolica ,condução de veículo após consumo abusivo de bebida alcóolica ,0.0
condução de veículo após consumo bebida alcóolica ,condução de veículo após consumo bebida alcóolica ,0.0
avaliação ruim da condição de saúde,avaliação ruim da condição de saúde,0.0
faixas de idade alvo para mamografia,faixas de idade alvo para mamografia,73.62660412257117
mamografia.1,mamografia.1,73.62660412257117
mamografia nos últimos dois anos,mamografia nos últimos dois anos,73.62660412257117
RECODE of q6 (idade(anos)),RECODE of q6 (idade(anos)),70.01125030986023
faixas de idade alvo para papanicolau,faixas de idade alvo para papanicolau,62.64325076749995
papanicolau.1,papanicolau.1,62.64325076749995
papanicolau nos últimos três anos,papanicolau nos últimos três anos,62.64325076749995
hipertensão arterial,hipertensão arterial,0.0
indicação médica (HAS),indicação médica (HAS),0.0
indicação médica (HAS).1,indicação médica (HAS).1,63.24390290410541
uso de medicamentos (HAS),uso de medicamentos (HAS),63.24390290410541
hipertensos em tratamento medicamentoso ,hipertensos em tratamento medicamentoso ,63.24390290410541
indicação médica (DB),indicação médica (DB),88.08039204469614
uso de medicamento (DB),uso de medicamento (DB),88.08039204469614
uso de insulina,uso de insulina,88.08039204469614
dislipidemia,dislipidemia,88.08039204469614
